============================================================
  CROSS-VALIDATION TEST REPORT
============================================================

Model:       seresnet3d_50
Folds:       5
Test stacks: 94
Threshold:   0.5
Date:        2026-02-14 03:51:09

------------------------------------------------------------
  ENSEMBLE METRICS (mean of 5 fold models)
------------------------------------------------------------

  F1 positive:   0.97087
  F1 negative:   0.96471
  F1 mean:       0.96779
  Accuracy:      0.96809
  AUC:           0.9927

  Confusion Matrix:
                  Predicted 0    Predicted 1
    Actual 0           41              2
    Actual 1            1             50

------------------------------------------------------------
  PER-MODEL (fold) METRICS
------------------------------------------------------------

  fold_0        F1m=0.9570  Acc=0.9575  AUC=0.9909
  fold_1        F1m=0.9679  Acc=0.9681  AUC=0.9945
  fold_2        F1m=0.9570  Acc=0.9575  AUC=0.9754
  fold_3        F1m=0.9465  Acc=0.9468  AUC=0.9818
  fold_4        F1m=0.9570  Acc=0.9575  AUC=0.9859

------------------------------------------------------------
  PER-STACK DETAILS (ensemble)
------------------------------------------------------------

          Stack ID  Label  Score   Pred  Correct
  ----------------  -----  ------  ----  -------
      stack_000006      1  0.9881     1       OK
      stack_000020      1  0.9859     1       OK
      stack_000024      1  0.9863     1       OK
      stack_000043      1  0.9945     1       OK
      stack_000051      1  0.9950     1       OK
      stack_000057      1  0.9488     1       OK
      stack_000061      1  0.9994     1       OK
      stack_000068      1  0.9838     1       OK
      stack_000085      1  0.9989     1       OK
      stack_000097      1  0.9908     1       OK
      stack_000099      1  0.9873     1       OK
      stack_000112      1  0.8931     1       OK
      stack_000116      1  0.6657     1       OK
      stack_000127      1  0.9948     1       OK
      stack_000133      1  0.9986     1       OK
      stack_000142      1  0.9872     1       OK
      stack_000170      1  0.9968     1       OK
      stack_000214      1  0.8429     1       OK
      stack_000215      1  0.5196     1       OK
      stack_000220      1  0.9778     1       OK
      stack_000232      1  0.9995     1       OK
      stack_000238      1  0.9462     1       OK
      stack_000242      1  0.9796     1       OK
      stack_000249      1  0.9974     1       OK
      stack_000258      1  0.9942     1       OK
      stack_000263      1  0.9923     1       OK
      stack_000265      1  0.9989     1       OK
      stack_000273      1  0.9273     1       OK
      stack_000274      1  0.8959     1       OK
      stack_000280      1  0.9183     1       OK
      stack_000289      1  0.9389     1       OK
      stack_000292      1  0.9305     1       OK
      stack_000300      1  0.9698     1       OK
      stack_000303      1  0.9943     1       OK
      stack_000309      1  0.9867     1       OK
      stack_000314      1  0.9979     1       OK
      stack_000322      1  0.9941     1       OK
      stack_000327      1  0.9774     1       OK
      stack_000340      1  0.9964     1       OK
      stack_000342      1  0.9980     1       OK
      stack_000343      1  0.9878     1       OK
      stack_000346      1  0.9749     1       OK
      stack_000351      1  0.9246     1       OK
      stack_000363      1  0.9993     1       OK
      stack_000367      1  0.9914     1       OK
      stack_000372      1  0.9412     1       OK
      stack_000387      1  0.9962     1       OK
      stack_000393      0  0.0315     0       OK
      stack_000396      0  0.0213     0       OK
      stack_000400      0  0.0056     0       OK
      stack_000409      0  0.0021     0       OK
      stack_000410      0  0.0089     0       OK
      stack_000417      0  0.0006     0       OK
      stack_000420      0  0.0006     0       OK
      stack_000425      0  0.0912     0       OK
      stack_000441      1  0.7667     1       OK
      stack_000475      0  0.3221     0       OK
      stack_000498      0  0.0696     0       OK
      stack_000507      0  0.0001     0       OK
      stack_000514      0  0.0004     0       OK
      stack_000516      0  0.0004     0       OK
      stack_000519      0  0.0129     0       OK
      stack_000535      0  0.0081     0       OK
      stack_000536      0  0.0020     0       OK
      stack_000540      0  0.0008     0       OK
      stack_000547      0  0.0006     0       OK
      stack_000551      0  0.0185     0       OK
      stack_000558      0  0.0673     0       OK
      stack_000572      0  0.0095     0       OK
      stack_000576      0  0.0001     0       OK
      stack_000578      0  0.0001     0       OK
      stack_000579      0  0.0006     0       OK
      stack_000585      0  0.0000     0       OK
      stack_000587      0  0.0002     0       OK
      stack_000595      0  0.0756     0       OK
      stack_000598      0  0.0192     0       OK
      stack_000612      0  0.1517     0       OK
      stack_000616      0  0.0140     0       OK
      stack_000621      0  0.0287     0       OK
      stack_000627      0  0.0000     0       OK
      stack_000639      0  0.0009     0       OK
      stack_000641      0  0.0007     0       OK
      stack_000654      0  0.0022     0       OK
      stack_000675      0  0.2502     0       OK
      stack_000692      0  0.0003     0       OK
      stack_000699      0  0.2438     0       OK
      stack_000708      0  0.7310     1     MISS
      stack_000712      0  0.1340     0       OK
      stack_000719      0  0.0030     0       OK
      stack_000751      0  0.4605     0       OK
      stack_000754      0  0.9380     1     MISS
      stack_000763      1  0.3508     0     MISS
      stack_000767      1  0.9713     1       OK
      stack_000769      1  0.8493     1       OK

============================================================
